--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
COMMIT;

--ROW236A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW236',
report_addl_criteria_1 = 'ROW236A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW236B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW236',
report_addl_criteria_1 = 'ROW236B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW237A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW237',
report_addl_criteria_1 = 'ROW237A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW237B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW237',
report_addl_criteria_1 = 'ROW237B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW238A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW238',
report_addl_criteria_1 = 'ROW238A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW238B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW238',
report_addl_criteria_1 = 'ROW238B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW239A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW239',
report_addl_criteria_1 = 'ROW239A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW239B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW239',
report_addl_criteria_1 = 'ROW239B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW240A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW240',
report_addl_criteria_1 = 'ROW240A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW240B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW240',
report_addl_criteria_1 = 'ROW240B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW241A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW241',
report_addl_criteria_1 = 'ROW241A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW241B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW241',
report_addl_criteria_1 = 'ROW241B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW242A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW242',
report_addl_criteria_1 = 'ROW242A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW242B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW242',
report_addl_criteria_1 = 'ROW242B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW243A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW243',
report_addl_criteria_1 = 'ROW243A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW243B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW243',
report_addl_criteria_1 = 'ROW243B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW244A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW244',
report_addl_criteria_1 = 'ROW244A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW244B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW244',
report_addl_criteria_1 = 'ROW244B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW245A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW245',
report_addl_criteria_1 = 'ROW245A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW245B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW245',
report_addl_criteria_1 = 'ROW245B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW246A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW246',
report_addl_criteria_1 = 'ROW246A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW246B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW246',
report_addl_criteria_1 = 'ROW246B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW247A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW247',
report_addl_criteria_1 = 'ROW247A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW247B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW247',
report_addl_criteria_1 = 'ROW247B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW248A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW248',
report_addl_criteria_1 = 'ROW248A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW248B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW248',
report_addl_criteria_1 = 'ROW248B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW249A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW249',
report_addl_criteria_1 = 'ROW249A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW249B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW249',
report_addl_criteria_1 = 'ROW249B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW250A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW250',
report_addl_criteria_1 = 'ROW250A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW250B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW250',
report_addl_criteria_1 = 'ROW250B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;


--ROW252A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW252',
report_addl_criteria_1 = 'ROW252A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW252B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW252',
report_addl_criteria_1 = 'ROW252B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW253A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW253',
report_addl_criteria_1 = 'ROW253A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW253B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW253',
report_addl_criteria_1 = 'ROW253B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW254A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW254',
report_addl_criteria_1 = 'ROW254A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW254B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW254',
report_addl_criteria_1 = 'ROW254B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW255A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW255',
report_addl_criteria_1 = 'ROW255A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW255B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW255',
report_addl_criteria_1 = 'ROW255B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW256A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW256',
report_addl_criteria_1 = 'ROW256A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW256B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW256',
report_addl_criteria_1 = 'ROW256B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW257A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW257',
report_addl_criteria_1 = 'ROW257A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW257B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW257',
report_addl_criteria_1 = 'ROW257B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW258A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW258',
report_addl_criteria_1 = 'ROW258A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW258B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW258',
report_addl_criteria_1 = 'ROW258B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW259A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW259',
report_addl_criteria_1 = 'ROW259A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;

--ROW259B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW259',
report_addl_criteria_1 = 'ROW259B' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW261A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW261',
report_addl_criteria_1 = 'ROW261A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW261B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW261',
report_addl_criteria_1 = 'ROW261B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW262A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW262',
report_addl_criteria_1 = 'ROW262A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW262B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW262',
report_addl_criteria_1 = 'ROW262B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW263A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW263',
report_addl_criteria_1 = 'ROW263A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW263B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW263',
report_addl_criteria_1 = 'ROW263B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW264A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW264',
report_addl_criteria_1 = 'ROW264A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW264B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW264',
report_addl_criteria_1 = 'ROW264B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW265A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW265',
report_addl_criteria_1 = 'ROW265A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW265B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW265',
report_addl_criteria_1 = 'ROW265B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW266A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW266',
report_addl_criteria_1 = 'ROW266A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW266B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW266',
report_addl_criteria_1 = 'ROW266B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW267A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW267',
report_addl_criteria_1 = 'ROW267A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW267B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW267',
report_addl_criteria_1 = 'ROW267B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW268A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW268',
report_addl_criteria_1 = 'ROW268A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW268B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW268',
report_addl_criteria_1 = 'ROW268B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW269A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW269',
report_addl_criteria_1 = 'ROW269A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW269B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW269',
report_addl_criteria_1 = 'ROW269B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW270A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW270',
report_addl_criteria_1 = 'ROW270A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW270B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW270',
report_addl_criteria_1 = 'ROW270B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;


--ROW271A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW271',
report_addl_criteria_1 = 'ROW271A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW271B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW271',
report_addl_criteria_1 = 'ROW271B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW272A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW272',
report_addl_criteria_1 = 'ROW272A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW272B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW272',
report_addl_criteria_1 = 'ROW272B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW273A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW273',
report_addl_criteria_1 = 'ROW273A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW273B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW273',
report_addl_criteria_1 = 'ROW273B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW274A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW274',
report_addl_criteria_1 = 'ROW274A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW274B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW274',
report_addl_criteria_1 = 'ROW274B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW276A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW276',
report_addl_criteria_1 = 'ROW276A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW276B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW276',
report_addl_criteria_1 = 'ROW276B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW277A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW277',
report_addl_criteria_1 = 'ROW277A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW277B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW277',
report_addl_criteria_1 = 'ROW277B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW278A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW278',
report_addl_criteria_1 = 'ROW278A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW278B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW278',
report_addl_criteria_1 = 'ROW278B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW279A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW279',
report_addl_criteria_1 = 'ROW279A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW279B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW279',
report_addl_criteria_1 = 'ROW279B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW280A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW280',
report_addl_criteria_1 = 'ROW280A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW280B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW280',
report_addl_criteria_1 = 'ROW280B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW281A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW281',
report_addl_criteria_1 = 'ROW281A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW281B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW281',
report_addl_criteria_1 = 'ROW281B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW282A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW282',
report_addl_criteria_1 = 'ROW282A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW282B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW282',
report_addl_criteria_1 = 'ROW282B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW283A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW283',
report_addl_criteria_1 = 'ROW283A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW283B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW283',
report_addl_criteria_1 = 'ROW283B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW284A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW284',
report_addl_criteria_1 = 'ROW284A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW284B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW284',
report_addl_criteria_1 = 'ROW284B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW285A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW285',
report_addl_criteria_1 = 'ROW285A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW285B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW285',
report_addl_criteria_1 = 'ROW285B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW286A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW286',
report_addl_criteria_1 = 'ROW286A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW286B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW286',
report_addl_criteria_1 = 'ROW286B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW287A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW287',
report_addl_criteria_1 = 'ROW287A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW287B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW287',
report_addl_criteria_1 = 'ROW287B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW288A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW288',
report_addl_criteria_1 = 'ROW288A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW288B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW288',
report_addl_criteria_1 = 'ROW288B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW290A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW290',
report_addl_criteria_1 = 'ROW290A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW290B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW290',
report_addl_criteria_1 = 'ROW290B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW291A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW291',
report_addl_criteria_1 = 'ROW291A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW291B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW291',
report_addl_criteria_1 = 'ROW291B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW292A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW292',
report_addl_criteria_1 = 'ROW292A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW292B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW292',
report_addl_criteria_1 = 'ROW292B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW293A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW293',
report_addl_criteria_1 = 'ROW293A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW293B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW293',
report_addl_criteria_1 = 'ROW293B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW294A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW294',
report_addl_criteria_1 = 'ROW294A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW294B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW294',
report_addl_criteria_1 = 'ROW294B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW295A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW295',
report_addl_criteria_1 = 'ROW295A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW295B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW295',
report_addl_criteria_1 = 'ROW295B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW296A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW296',
report_addl_criteria_1 = 'ROW296A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW296B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW296',
report_addl_criteria_1 = 'ROW296B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW297A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW297',
report_addl_criteria_1 = 'ROW297A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW297B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW297',
report_addl_criteria_1 = 'ROW297B' WHERE CONSTITUTION_CODE IN ('11599');
COMMIT;

--ROW298A
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW298',
report_addl_criteria_1 = 'ROW298A' WHERE CONSTITUTION_CODE IN ('11509');
COMMIT;


--ROW298B
UPDATE   brf181_mapping_table SET  REPORT_NAME_1 ='BRF181', REPORT_LABEL_1 = 'ROW298',
